execute_date,decision_date,side,code,layer,cash_pool,shares,raw_price,fill_price,commission,tax,reason
2022-09-08,2022-09-07,SELL,8114,large,shared_1m_account,200,156.0,152.88,43.5708,91.72800000000001,trail_10pct
2022-09-08,2022-09-07,SELL,3481,swing,shared_1m_account,800,11.9,11.662,13.294680000000001,27.9888,ma20_break
2022-09-13,2022-09-12,BUY,2834,swing,shared_1m_account,900,12.7,12.446,15.961995,0.0,signal
2022-09-14,2022-09-13,SELL,2834,swing,shared_1m_account,900,12.05,11.809000000000001,15.1450425,31.884300000000003,ma20_break
2022-09-14,2022-09-13,BUY,9907,swing,shared_1m_account,700,20.05,20.09,20.039775000000002,0.0,signal
2022-09-14,2022-09-13,BUY,3481,swing,shared_1m_account,1200,11.8,11.857999999999999,20.277179999999998,0.0,signal
2022-09-14,2022-09-13,BUY,8033,short,shared_1m_account,700,19.5,19.597499999999997,19.54850625,0.0,signal
2022-09-15,2022-09-14,SELL,3481,swing,shared_1m_account,1200,12.0,11.76,20.1096,42.336,ma20_break
2022-09-16,2022-09-15,SELL,9907,swing,shared_1m_account,700,20.35,19.943,19.8931425,41.880300000000005,ma20_break
2022-09-16,2022-09-15,SELL,8033,short,shared_1m_account,700,19.75,19.355,19.3066125,40.6455,ma3_break
2022-09-30,2022-09-29,BUY,1536,swing,shared_1m_account,100,89.4,89.376,12.736080000000001,0.0,signal
2022-09-30,2022-09-29,BUY,2376,swing,shared_1m_account,100,87.0,87.122,12.414885000000002,0.0,signal
2022-09-30,2022-09-29,BUY,2368,swing,shared_1m_account,100,84.9,84.28,12.0099,0.0,signal
2022-10-03,2022-09-30,SELL,2376,swing,shared_1m_account,100,87.8,86.044,12.26127,25.8132,ma20_break
2022-10-03,2022-09-30,BUY,2206,swing,shared_1m_account,400,38.05,37.534,21.39438,0.0,signal
2022-10-03,2022-09-30,BUY,3454,swing,shared_1m_account,100,132.0,131.81,18.782925000000002,0.0,signal
2022-10-03,2022-09-30,BUY,1402,swing,shared_1m_account,500,31.9,31.703,22.5883875,0.0,signal
2022-10-04,2022-10-03,SELL,1536,swing,shared_1m_account,100,91.9,90.062,12.833834999999999,27.018599999999996,ma20_break
2022-10-04,2022-10-03,SELL,2206,swing,shared_1m_account,400,38.1,37.338,21.282660000000003,44.805600000000005,ma20_break
2022-10-04,2022-10-03,SELL,3454,swing,shared_1m_account,100,133.0,130.34,18.57345,39.102000000000004,ma20_break
2022-10-04,2022-10-03,SELL,1402,swing,shared_1m_account,500,32.3,31.653999999999996,22.553475,47.480999999999995,ma20_break
2022-10-05,2022-10-04,BUY,9939,short,shared_1m_account,100,86.0,84.08399999999999,11.98197,0.0,signal
2022-10-06,2022-10-05,BUY,2376,swing,shared_1m_account,100,91.2,88.788,12.652289999999999,0.0,signal
2022-10-07,2022-10-06,SELL,9939,short,shared_1m_account,100,83.2,81.536,11.61888,24.460800000000003,box_failure
2022-10-07,2022-10-06,SELL,2376,swing,shared_1m_account,100,88.8,87.024,12.40092,26.1072,ma20_break
2022-10-12,2022-10-11,SELL,2368,swing,shared_1m_account,100,85.2,83.496,11.898180000000002,25.0488,ma20_break
2022-10-28,2022-10-27,BUY,2027,swing,shared_1m_account,600,38.5,38.073,32.552415,0.0,signal
2022-10-28,2022-10-27,BUY,8996,swing,shared_1m_account,200,113.0,113.19,32.25915,0.0,signal
2022-10-31,2022-10-28,SELL,2027,swing,shared_1m_account,600,37.95,37.191,31.798305000000003,66.94380000000001,ma20_break
2022-10-31,2022-10-28,SELL,8996,swing,shared_1m_account,200,114.0,111.72,31.8402,67.032,ma20_break
2022-11-16,2022-11-15,BUY,1605,short,shared_1m_account,2400,48.8,47.383,162.04986000000002,0.0,signal
2022-11-18,2022-11-17,SELL,1605,short,shared_1m_account,2400,43.65,42.777,146.29734000000002,307.99440000000004,ma3_break
2022-11-18,2022-11-17,BUY,2204,short,shared_1m_account,1200,47.25,46.746,79.93566000000001,0.0,signal
2022-11-21,2022-11-18,SELL,2204,short,shared_1m_account,1200,47.3,46.354,79.26534,166.87439999999998,box_failure
2022-12-05,2022-12-02,BUY,2353,swing,shared_1m_account,1100,24.9,24.451,38.3269425,0.0,signal
2022-12-06,2022-12-05,SELL,2353,swing,shared_1m_account,1100,23.85,23.373,36.63717750000001,77.13090000000001,ma20_break
2022-12-06,2022-12-05,BUY,3017,short,shared_1m_account,200,127.5,124.46,35.4711,0.0,signal
2022-12-06,2022-12-05,BUY,8028,large,shared_1m_account,500,63.4,62.622,44.618175,0.0,signal
2022-12-06,2022-12-05,BUY,1301,swing,shared_1m_account,300,88.8,87.318,37.328444999999995,0.0,signal
2022-12-07,2022-12-06,SELL,1301,swing,shared_1m_account,300,87.4,85.652,36.61623,77.0868,ma20_break
2022-12-07,2022-12-06,BUY,2337,swing,shared_1m_account,1000,34.15,33.81,48.17925,0.0,signal
2022-12-08,2022-12-07,SELL,3017,short,shared_1m_account,200,111.5,109.27,31.14195,65.562,box_failure
2022-12-08,2022-12-07,SELL,2337,swing,shared_1m_account,1000,33.2,32.536,46.363800000000005,97.608,ma20_break
2022-12-08,2022-12-07,BUY,1303,swing,shared_1m_account,600,74.6,73.696,63.01008,0.0,signal
2022-12-09,2022-12-08,SELL,1303,swing,shared_1m_account,600,73.4,71.932,61.50186000000001,129.47760000000002,ma20_break
2022-12-26,2022-12-23,BUY,6770,swing,shared_1m_account,800,33.35,32.63399999999999,37.20275999999999,0.0,signal
2022-12-27,2022-12-26,SELL,6770,swing,shared_1m_account,800,32.75,32.095,36.588300000000004,77.028,ma20_break
2022-12-28,2022-12-27,BUY,6770,swing,shared_1m_account,800,33.05,32.339999999999996,36.867599999999996,0.0,signal
2022-12-29,2022-12-28,SELL,8028,large,shared_1m_account,500,55.3,54.193999999999996,38.61322499999999,81.291,trail_10pct
2022-12-29,2022-12-28,SELL,6770,swing,shared_1m_account,800,31.9,31.261999999999997,35.63868,75.0288,ma20_break
2022-12-29,2022-12-28,BUY,6443,swing,shared_1m_account,1200,34.6,34.104,58.31784,0.0,signal
2022-12-30,2022-12-29,SELL,6443,swing,shared_1m_account,1200,34.5,33.81,57.8151,121.71600000000001,ma20_break
2023-01-31,2023-01-30,BUY,2887,short,shared_1m_account,4000,16.55,16.366,93.28620000000001,0.0,signal
2023-01-31,2023-01-30,BUY,2354,short,shared_1m_account,1200,55.2,54.291999999999994,92.83932,0.0,signal
2023-01-31,2023-01-30,BUY,2892,swing,shared_1m_account,2500,26.85,26.362,93.914625,0.0,signal
2023-02-01,2023-01-31,SELL,2354,short,shared_1m_account,1200,54.7,53.606,91.66626000000001,192.98160000000001,box_failure
2023-02-01,2023-01-31,SELL,2892,swing,shared_1m_account,2500,26.2,25.676,91.47075,192.57,ma20_break
2023-02-01,2023-01-31,BUY,1513,large,shared_1m_account,1300,80.8,79.38,147.05145000000002,0.0,signal
2023-02-02,2023-02-01,SELL,2887,short,shared_1m_account,4000,16.25,15.924999999999999,90.7725,191.1,ma3_break
2023-02-17,2023-02-16,BUY,2330,swing,shared_1m_account,100,524.0,517.4399999999999,73.73519999999999,0.0,signal
2023-02-20,2023-02-17,SELL,2330,swing,shared_1m_account,100,514.0,503.71999999999997,71.7801,151.116,ma20_break
2023-02-21,2023-02-20,BUY,9904,swing,shared_1m_account,1700,33.65,33.32,80.71770000000001,0.0,signal
2023-02-21,2023-02-20,BUY,3481,short,shared_1m_account,4100,14.75,14.504,84.73962,0.0,signal
2023-02-22,2023-02-21,SELL,9904,swing,shared_1m_account,1700,33.4,32.732,79.29327,166.9332,ma20_break
2023-02-22,2023-02-21,BUY,5222,short,shared_1m_account,400,154.5,153.85999999999999,87.7002,0.0,signal
2023-02-22,2023-02-21,BUY,4119,large,shared_1m_account,600,113.5,112.21,95.93955,0.0,signal
2023-02-23,2023-02-22,SELL,5222,short,shared_1m_account,400,150.0,147.0,83.79,176.4,box_failure
2023-02-24,2023-02-23,SELL,3481,short,shared_1m_account,4100,14.6,14.308,83.59449000000001,175.9884,ma3_break
2023-03-13,2023-03-10,BUY,8105,swing,shared_1m_account,3800,15.1,14.895999999999999,80.66184,0.0,signal
2023-03-13,2023-03-10,BUY,3189,swing,shared_1m_account,500,112.0,110.74,78.90225000000001,0.0,signal
2023-03-14,2023-03-13,SELL,8105,swing,shared_1m_account,3800,14.9,14.602,79.06983,166.4628,ma20_break
2023-03-14,2023-03-13,BUY,2376,swing,shared_1m_account,600,118.5,116.13,99.29115,0.0,signal
2023-03-14,2023-03-13,BUY,2353,swing,shared_1m_account,3000,25.45,25.186,107.67015,0.0,signal
2023-03-14,2023-03-13,BUY,2897,swing,shared_1m_account,8100,9.66,9.5256,109.94923800000001,0.0,signal
2023-03-15,2023-03-14,SELL,2376,swing,shared_1m_account,600,119.0,116.62,99.7101,209.916,ma20_break
2023-03-15,2023-03-14,SELL,2353,swing,shared_1m_account,3000,25.6,25.088,107.2512,225.792,ma20_break
2023-03-15,2023-03-14,SELL,2897,swing,shared_1m_account,8100,9.5,9.31,107.46067500000001,226.233,ma20_break
2023-03-16,2023-03-15,BUY,5607,short,shared_1m_account,800,64.4,63.602000000000004,72.50628,0.0,signal
2023-03-16,2023-03-15,BUY,3034,swing,shared_1m_account,100,408.0,409.64,58.3737,0.0,signal
2023-03-17,2023-03-16,BUY,2376,swing,shared_1m_account,500,121.0,117.11,83.440875,0.0,signal
2023-03-20,2023-03-17,SELL,2376,swing,shared_1m_account,500,118.5,116.13,82.742625,174.195,ma20_break
2023-03-20,2023-03-17,BUY,4104,short,shared_1m_account,1500,83.0,80.36,171.7695,0.0,signal
2023-03-21,2023-03-20,SELL,1513,large,shared_1m_account,1300,100.5,98.49,182.45272500000002,384.111,portfolio_dd_guard
2023-03-21,2023-03-20,SELL,4119,large,shared_1m_account,600,112.5,110.25,94.26375,198.45000000000002,portfolio_dd_guard
2023-03-22,2023-03-21,SELL,5607,short,shared_1m_account,800,67.7,66.346,75.63444000000001,159.2304,ma3_break
2023-03-22,2023-03-21,SELL,4104,short,shared_1m_account,1500,81.2,79.57600000000001,170.09370000000004,358.09200000000004,ma3_break
2023-03-29,2023-03-28,SELL,3189,swing,shared_1m_account,500,113.5,111.23,79.251375,166.845,ma20_break
2023-03-30,2023-03-29,SELL,3034,swing,shared_1m_account,100,416.5,408.17,58.164225,122.45100000000001,ma20_break
2023-04-07,2023-04-06,BUY,2436,short,shared_1m_account,1200,55.8,54.39,93.0069,0.0,signal
2023-04-07,2023-04-06,BUY,3004,large,shared_1m_account,700,96.3,92.904,92.67174,0.0,signal
2023-04-07,2023-04-06,BUY,2356,short,shared_1m_account,2000,33.9,33.222,94.6827,0.0,signal
2023-04-10,2023-04-07,SELL,2356,short,shared_1m_account,2000,31.7,31.066,88.5381,186.39600000000002,box_failure
2023-04-10,2023-04-07,BUY,3711,swing,shared_1m_account,700,110.0,108.28999999999999,108.01927500000001,0.0,signal
2023-04-11,2023-04-10,SELL,2436,short,shared_1m_account,1200,53.5,52.43,89.6553,188.748,ma3_break
2023-04-11,2023-04-10,SELL,3711,swing,shared_1m_account,700,109.0,106.82,106.55295000000001,224.322,ma20_break
2023-04-13,2023-04-12,BUY,8926,large,shared_1m_account,1400,46.0,44.982,89.73908999999999,0.0,signal
2023-04-25,2023-04-24,SELL,3004,large,shared_1m_account,700,110.5,108.28999999999999,108.01927500000001,227.409,trail_10pct
2023-04-27,2023-04-26,BUY,3715,swing,shared_1m_account,1900,23.5,23.03,62.353725000000004,0.0,signal
2023-04-28,2023-04-27,SELL,3715,swing,shared_1m_account,1900,24.0,23.52,63.6804,134.064,ma20_break
2023-05-03,2023-05-02,BUY,2480,short,shared_1m_account,400,110.0,109.27,62.2839,0.0,signal
2023-05-08,2023-05-05,SELL,2480,short,shared_1m_account,400,111.0,108.78,62.0046,130.536,ma3_break
2023-05-19,2023-05-18,BUY,3003,short,shared_1m_account,800,82.7,80.654,91.94556,0.0,signal
2023-05-19,2023-05-18,BUY,1795,short,shared_1m_account,200,344.0,332.21999999999997,94.6827,0.0,signal
2023-05-22,2023-05-19,SELL,3003,short,shared_1m_account,800,78.6,77.02799999999999,87.81192,184.8672,box_failure
2023-05-23,2023-05-22,SELL,1795,short,shared_1m_account,200,333.0,326.34,93.00689999999999,195.80399999999997,ma3_break
2023-05-23,2023-05-22,BUY,5531,short,shared_1m_account,6800,12.05,11.662,113.00478000000001,0.0,signal
2023-05-26,2023-05-24,BUY,2883,swing,shared_1m_account,4900,13.0,13.034,91.00990500000002,0.0,signal
2023-05-29,2023-05-26,SELL,5531,short,shared_1m_account,6800,11.9,11.662,113.00478000000001,237.90480000000002,ma3_break
2023-05-29,2023-05-26,SELL,2883,swing,shared_1m_account,4900,12.9,12.642,88.27276499999999,185.8374,ma20_break
2023-06-13,2023-06-12,BUY,6288,short,shared_1m_account,1800,36.25,35.868,92.00142000000001,0.0,signal
2023-06-13,2023-06-12,BUY,2436,short,shared_1m_account,1100,60.5,59.29,92.93707500000001,0.0,signal
2023-06-15,2023-06-14,SELL,6288,short,shared_1m_account,1800,34.15,33.467,85.842855,180.7218,box_failure
2023-06-15,2023-06-14,SELL,2436,short,shared_1m_account,1100,56.0,54.879999999999995,86.02439999999999,181.10399999999998,box_failure
2023-06-15,2023-06-14,BUY,6166,short,shared_1m_account,1400,78.5,75.46,150.5427,0.0,signal
2023-06-15,2023-06-14,BUY,2634,swing,shared_1m_account,2000,56.1,54.879999999999995,156.408,0.0,signal
2023-06-19,2023-06-16,SELL,6166,short,shared_1m_account,1400,72.0,70.56,140.7672,296.35200000000003,box_failure
2023-06-19,2023-06-16,BUY,2498,swing,shared_1m_account,1000,60.3,59.29,84.48825000000001,0.0,signal
2023-06-20,2023-06-19,SELL,2498,swing,shared_1m_account,1000,59.2,58.016,82.67280000000001,174.048,ma20_break
2023-06-28,2023-06-27,SELL,2634,swing,shared_1m_account,2000,60.2,58.996,168.1386,353.976,trail_8pct
2023-07-05,2023-07-04,BUY,2312,short,shared_1m_account,4000,16.35,16.023,91.3311,0.0,signal
2023-07-06,2023-07-05,SELL,2312,short,shared_1m_account,4000,15.65,15.337,87.4209,184.044,box_failure
2023-07-06,2023-07-05,BUY,4566,short,shared_1m_account,1100,68.7,69.0435,108.22568625,0.0,signal
2023-07-06,2023-07-05,BUY,6414,large,shared_1m_account,200,300.5,293.02,83.5107,0.0,signal
2023-07-07,2023-07-06,SELL,4566,short,shared_1m_account,1100,66.5,65.17,102.153975,215.061,box_failure
2023-07-07,2023-07-06,BUY,6116,swing,shared_1m_account,6000,13.4,13.132,112.2786,0.0,signal
2023-07-07,2023-07-06,BUY,1905,swing,shared_1m_account,2800,28.2,27.685,110.46315,0.0,signal
2023-07-10,2023-07-07,SELL,6116,swing,shared_1m_account,6000,13.15,12.887,110.18385,231.966,ma20_break
2023-07-10,2023-07-07,BUY,2324,swing,shared_1m_account,2700,29.45,28.616,110.10006,0.0,signal
2023-07-10,2023-07-07,BUY,1907,swing,shared_1m_account,2100,37.0,36.113,108.06815250000001,0.0,signal
2023-07-11,2023-07-10,SELL,1905,swing,shared_1m_account,2800,28.0,27.439999999999998,109.4856,230.496,ma20_break
2023-07-11,2023-07-10,SELL,2324,swing,shared_1m_account,2700,28.6,28.028000000000002,107.83773000000001,227.0268,ma20_break
2023-07-11,2023-07-10,SELL,1907,swing,shared_1m_account,2100,36.95,36.211000000000006,108.36141750000002,228.12930000000003,ma20_break
2023-07-12,2023-07-11,SELL,8926,large,shared_1m_account,1400,52.7,51.646,103.03376999999999,216.9132,max_60_days
2023-07-12,2023-07-11,BUY,2481,short,shared_1m_account,900,79.6,77.42,99.29115,0.0,signal
2023-07-14,2023-07-13,SELL,2481,short,shared_1m_account,900,76.0,74.48,95.5206,201.096,ma3_break
2023-07-26,2023-07-25,BUY,6213,short,shared_1m_account,1000,89.0,84.182,119.95935,0.0,signal
2023-07-26,2023-07-25,BUY,3704,swing,shared_1m_account,1600,56.4,54.684,124.67952,0.0,signal
2023-07-26,2023-07-25,BUY,2402,swing,shared_1m_account,2600,35.5,34.398,127.44459,0.0,signal
2023-07-27,2023-07-26,SELL,3704,swing,shared_1m_account,1600,55.7,54.586,124.45607999999999,262.01279999999997,ma20_break
2023-07-27,2023-07-26,SELL,2402,swing,shared_1m_account,2600,34.5,33.81,125.26605,263.718,ma20_break
2023-07-28,2023-07-27,SELL,6213,short,shared_1m_account,1000,83.7,82.026,116.88705,246.078,ma3_break
2023-07-28,2023-07-27,BUY,2913,short,shared_1m_account,2900,26.1,24.99,103.271175,0.0,signal
2023-07-31,2023-07-28,BUY,2352,swing,shared_1m_account,1200,52.4,50.47,86.3037,0.0,signal
2023-07-31,2023-07-28,BUY,3715,swing,shared_1m_account,1900,32.6,31.605,85.5705375,0.0,signal
2023-08-01,2023-07-31,SELL,2352,swing,shared_1m_account,1200,49.9,48.902,83.62242,176.0472,ma20_break
2023-08-01,2023-07-31,SELL,3715,swing,shared_1m_account,1900,31.5,30.87,83.58052500000001,175.959,ma20_break
2023-08-01,2023-07-31,BUY,3257,short,shared_1m_account,1400,85.9,85.35799999999999,170.28920999999997,0.0,signal
2023-08-01,2023-07-31,BUY,3346,swing,shared_1m_account,2300,53.1,51.449999999999996,168.62737499999997,0.0,signal
2023-08-02,2023-08-01,SELL,3257,short,shared_1m_account,1400,79.8,78.204,156.01698,328.4568,box_failure
2023-08-02,2023-08-01,SELL,3346,swing,shared_1m_account,2300,50.7,49.686,162.845865,342.83340000000004,ma20_break
2023-08-02,2023-08-01,BUY,2449,swing,shared_1m_account,1100,61.7,60.368,94.62684,0.0,signal
2023-08-04,2023-08-02,SELL,2449,swing,shared_1m_account,1100,60.0,58.8,92.169,194.04,ma20_break
2023-08-07,2023-08-04,SELL,6414,large,shared_1m_account,200,288.5,282.73,80.57805,169.638,trail_10pct
2023-08-08,2023-08-07,SELL,2913,short,shared_1m_account,2900,27.25,26.705,110.3584125,232.33350000000002,ma3_break
2023-08-21,2023-08-18,BUY,2301,swing,shared_1m_account,300,147.5,143.07999999999998,61.16669999999999,0.0,signal
2023-08-22,2023-08-21,SELL,2301,swing,shared_1m_account,300,149.0,146.02,62.42355,131.418,ma20_break
2023-08-22,2023-08-21,BUY,2634,swing,shared_1m_account,1100,55.6,54.39,85.256325,0.0,signal
2023-09-07,2023-09-06,BUY,2313,short,shared_1m_account,900,50.4,49.391999999999996,63.34524,0.0,signal
2023-09-07,2023-09-06,BUY,2332,swing,shared_1m_account,2000,23.9,23.373,66.61305,0.0,signal
2023-09-08,2023-09-07,SELL,2313,short,shared_1m_account,900,49.3,48.31399999999999,61.96270499999999,130.44779999999997,box_failure
2023-09-08,2023-09-07,SELL,2332,swing,shared_1m_account,2000,23.15,22.686999999999998,64.65794999999999,136.12199999999999,ma20_break
2023-09-11,2023-09-08,BUY,8210,swing,shared_1m_account,300,216.5,214.13,91.540575,0.0,signal
2023-09-11,2023-09-08,BUY,2353,swing,shared_1m_account,1900,37.95,36.848,99.76595999999999,0.0,signal
2023-09-12,2023-09-11,SELL,8210,swing,shared_1m_account,300,195.5,191.59,81.904725,172.431,ma20_break
2023-09-12,2023-09-11,SELL,2353,swing,shared_1m_account,1900,36.9,36.162,97.90861500000001,206.1234,ma20_break
2023-09-12,2023-09-11,BUY,3035,swing,shared_1m_account,100,351.0,339.57,48.388725,0.0,signal
2023-09-12,2023-09-11,BUY,2383,swing,shared_1m_account,100,435.0,428.26,61.02705,0.0,signal
2023-09-13,2023-09-12,SELL,3035,swing,shared_1m_account,100,328.0,321.44,45.8052,96.432,ma20_break
2023-09-13,2023-09-12,SELL,2383,swing,shared_1m_account,100,431.0,422.38,60.189150000000005,126.714,ma20_break
2023-09-13,2023-09-12,BUY,1515,short,shared_1m_account,1500,44.4,42.728,91.3311,0.0,signal
2023-09-15,2023-09-14,SELL,2634,swing,shared_1m_account,1100,59.3,58.114,91.093695,191.7762,ma20_break
2023-09-19,2023-09-18,SELL,1515,short,shared_1m_account,1500,43.7,42.826,91.540575,192.717,ma3_break
2023-09-28,2023-09-27,BUY,2408,swing,shared_1m_account,600,67.8,68.139,58.258844999999994,0.0,signal
2023-09-28,2023-09-27,BUY,3044,swing,shared_1m_account,200,197.5,192.57,54.88245,0.0,signal
2023-10-02,2023-09-28,SELL,2408,swing,shared_1m_account,600,67.3,65.954,56.39066999999999,118.71719999999999,ma20_break
2023-10-02,2023-09-28,SELL,3044,swing,shared_1m_account,200,200.0,196.0,55.86,117.60000000000001,ma20_break
2023-10-03,2023-10-02,BUY,2355,short,shared_1m_account,1000,42.1,41.65,59.35125,0.0,signal
2023-10-04,2023-10-03,BUY,3006,short,shared_1m_account,400,87.4,87.837,50.06709000000001,0.0,signal
2023-10-04,2023-10-03,BUY,2449,swing,shared_1m_account,500,75.7,76.07849999999999,54.20593124999999,0.0,signal
2023-10-04,2023-10-03,BUY,2886,swing,shared_1m_account,1100,37.15,36.897,57.8360475,0.0,signal
2023-10-04,2023-10-03,BUY,2313,swing,shared_1m_account,800,51.3,50.96,58.0944,0.0,signal
2023-10-04,2023-10-03,BUY,2353,swing,shared_1m_account,1100,36.7,36.505,57.221587500000005,0.0,signal
2023-10-05,2023-10-04,SELL,2355,short,shared_1m_account,1000,41.0,40.18,57.2565,120.54,ma3_break
2023-10-05,2023-10-04,SELL,3006,short,shared_1m_account,400,89.3,87.514,49.882979999999996,105.0168,box_failure
2023-10-05,2023-10-04,SELL,2449,swing,shared_1m_account,500,77.6,76.04799999999999,54.18419999999999,114.07199999999997,ma20_break
2023-10-05,2023-10-04,SELL,2886,swing,shared_1m_account,1100,37.05,36.309,56.914357499999994,119.81969999999998,ma20_break
2023-10-05,2023-10-04,SELL,2313,swing,shared_1m_account,800,52.9,51.842,59.09988,124.4208,ma20_break
2023-10-05,2023-10-04,SELL,2353,swing,shared_1m_account,1100,36.6,35.868,56.223090000000006,118.36440000000002,ma20_break
2023-10-06,2023-10-05,BUY,1324,short,shared_1m_account,2600,16.3,15.68,58.0944,0.0,signal
2023-10-12,2023-10-11,SELL,1324,short,shared_1m_account,2600,15.85,15.533,57.549764999999994,121.1574,ma3_break
2023-10-24,2023-10-23,BUY,1319,swing,shared_1m_account,700,78.9,77.322,77.12869500000001,0.0,signal
2023-10-25,2023-10-24,SELL,1319,swing,shared_1m_account,700,79.2,77.616,77.42196,162.9936,ma20_break
2023-10-25,2023-10-24,BUY,8110,short,shared_1m_account,2900,16.8,16.023,66.2150475,0.0,signal
2023-10-25,2023-10-24,BUY,2305,short,shared_1m_account,1800,26.35,26.068,66.86442000000001,0.0,signal
2023-10-26,2023-10-25,SELL,2305,short,shared_1m_account,1800,25.6,25.088,64.35072000000001,135.4752,box_failure
2023-10-26,2023-10-25,BUY,2330,swing,shared_1m_account,200,530.0,532.65,151.80525,0.0,signal
2023-10-27,2023-10-26,SELL,8110,short,shared_1m_account,2900,16.35,16.023,66.2150475,139.40009999999998,ma3_break
2023-10-27,2023-10-26,SELL,2330,swing,shared_1m_account,200,534.0,523.3199999999999,149.1462,313.99199999999996,ma20_break
2023-10-30,2023-10-27,BUY,6216,short,shared_1m_account,700,40.05,36.848,36.75588,0.0,signal
2023-10-31,2023-10-30,BUY,2486,swing,shared_1m_account,200,48.8,47.383,13.504155,0.0,signal
2023-10-31,2023-10-30,BUY,2449,swing,shared_1m_account,100,80.2,77.91,11.102175,0.0,signal
2023-10-31,2023-10-30,BUY,2329,swing,shared_1m_account,200,43.55,42.287,12.051795,0.0,signal
2023-10-31,2023-10-30,BUY,4960,swing,shared_1m_account,900,13.3,12.838,16.464734999999997,0.0,signal
