execute_date,decision_date,side,code,layer,cash_pool,shares,raw_price,fill_price,commission,tax,reason
2023-11-01,2023-10-31,SELL,6216,short,shared_1m_account,700,36.0,35.28,35.1918,74.08800000000001,ma3_break
2023-11-01,2023-10-31,SELL,2486,swing,shared_1m_account,200,47.3,46.354,13.21089,27.812399999999997,ma20_break
2023-11-01,2023-10-31,SELL,2449,swing,shared_1m_account,100,76.9,75.36200000000001,10.739085000000001,22.608600000000003,ma20_break
2023-11-01,2023-10-31,SELL,2329,swing,shared_1m_account,200,41.95,41.111000000000004,11.716635000000002,24.666600000000003,ma20_break
2023-11-01,2023-10-31,SELL,4960,swing,shared_1m_account,900,12.45,12.200999999999999,15.6477825,32.9427,ma20_break
2023-11-14,2023-11-13,BUY,3036,swing,shared_1m_account,500,125.0,122.5,87.28125,0.0,signal
2023-11-15,2023-11-14,BUY,3702,swing,shared_1m_account,900,71.2,69.286,88.859295,0.0,signal
2023-11-16,2023-11-15,SELL,3702,swing,shared_1m_account,900,69.5,68.11,87.35107500000001,183.897,ma20_break
2023-11-16,2023-11-15,BUY,2516,large,shared_1m_account,7000,10.3,9.849,98.243775,0.0,signal
2023-11-16,2023-11-15,BUY,9927,short,shared_1m_account,1000,68.9,67.42399999999999,96.07919999999999,0.0,signal
2023-11-17,2023-11-16,SELL,3036,swing,shared_1m_account,500,118.0,115.64,82.3935,173.46,ma20_break
2023-11-20,2023-11-17,SELL,9927,short,shared_1m_account,1000,68.2,66.836,95.24130000000001,200.508,ma3_break
2023-11-21,2023-11-20,BUY,3059,short,shared_1m_account,1400,40.45,38.464999999999996,76.737675,0.0,signal
2023-11-27,2023-11-24,SELL,3059,short,shared_1m_account,1400,40.25,39.445,78.692775,165.669,ma3_break
2023-11-28,2023-11-27,SELL,2516,large,shared_1m_account,7000,12.25,12.004999999999999,119.749875,252.10500000000002,trail_10pct
2023-12-06,2023-12-05,BUY,2605,short,shared_1m_account,2100,28.0,28.139999999999997,84.20894999999999,0.0,signal
2023-12-06,2023-12-05,BUY,3712,large,shared_1m_account,1500,38.55,37.778999999999996,80.7526125,0.0,signal
2023-12-07,2023-12-06,BUY,1618,short,shared_1m_account,1800,33.7,32.63399999999999,83.70620999999998,0.0,signal
2023-12-07,2023-12-06,BUY,2399,short,shared_1m_account,2300,27.0,25.872,84.79548,0.0,signal
2023-12-08,2023-12-07,SELL,2605,short,shared_1m_account,2100,28.2,27.636,82.70073000000001,174.1068,ma3_break
2023-12-08,2023-12-07,SELL,1618,short,shared_1m_account,1800,31.5,30.87,79.18155,166.698,box_failure
2023-12-08,2023-12-07,SELL,2399,short,shared_1m_account,2300,25.5,24.99,81.904725,172.431,box_failure
2023-12-11,2023-12-08,BUY,4904,swing,shared_1m_account,700,81.1,79.96799999999999,79.76807999999998,0.0,signal
2023-12-12,2023-12-11,SELL,4904,swing,shared_1m_account,700,80.7,79.086,78.888285,166.0806,ma20_break
2023-12-12,2023-12-11,BUY,9927,large,shared_1m_account,900,74.9,73.01,93.63532500000001,0.0,signal
2023-12-12,2023-12-11,BUY,3545,swing,shared_1m_account,600,121.0,117.11,100.12905,0.0,signal
2023-12-13,2023-12-12,SELL,3545,swing,shared_1m_account,600,119.0,116.62,99.7101,209.916,ma20_break
2023-12-20,2023-12-19,SELL,3712,large,shared_1m_account,1500,38.25,37.485,80.1241875,168.6825,trail_10pct
2023-12-28,2023-12-27,BUY,8039,short,shared_1m_account,1100,50.7,49.784,78.03642,0.0,signal
2023-12-29,2023-12-28,BUY,3706,large,shared_1m_account,1300,45.0,44.1,81.69525,0.0,signal
2024-01-02,2023-12-29,SELL,8039,short,shared_1m_account,1100,49.0,48.019999999999996,75.27135,158.46599999999998,ma3_break
2024-01-03,2024-01-02,BUY,6239,swing,shared_1m_account,400,135.0,133.77,76.2489,0.0,signal
2024-01-03,2024-01-02,BUY,6214,large,shared_1m_account,500,117.5,115.14999999999999,82.04437499999999,0.0,signal
2024-01-03,2024-01-02,BUY,1216,swing,shared_1m_account,700,73.3,72.618,72.436455,0.0,signal
2024-01-04,2024-01-03,SELL,6239,swing,shared_1m_account,400,135.5,132.79,75.69030000000001,159.348,ma20_break
2024-01-04,2024-01-03,SELL,1216,swing,shared_1m_account,700,72.6,71.148,70.97013,149.4108,ma20_break
2024-01-04,2024-01-03,SELL,9927,large,shared_1m_account,900,69.9,68.50200000000001,87.85381500000001,184.95540000000003,portfolio_dd_guard
2024-01-17,2024-01-16,BUY,1528,short,shared_1m_account,7200,15.7,14.895999999999999,152.83296,0.0,signal
2024-01-17,2024-01-16,BUY,2376,swing,shared_1m_account,400,265.0,256.27,146.0739,0.0,signal
2024-01-17,2024-01-16,BUY,2303,swing,shared_1m_account,2100,50.0,49.784,148.97862,0.0,signal
2024-01-18,2024-01-17,SELL,2376,swing,shared_1m_account,400,258.0,252.84,144.1188,303.408,ma20_break
2024-01-18,2024-01-17,SELL,2303,swing,shared_1m_account,2100,48.6,47.628,142.52679,300.0564,ma20_break
2024-01-19,2024-01-18,SELL,1528,short,shared_1m_account,7200,14.45,14.161,145.29186,305.8776,ma3_break
2024-01-23,2024-01-22,BUY,2376,short,shared_1m_account,200,297.0,291.55,83.09175,0.0,signal
2024-01-23,2024-01-22,BUY,3231,short,shared_1m_account,700,116.0,114.17,113.884575,0.0,signal
2024-01-24,2024-01-23,BUY,2460,short,shared_1m_account,1500,33.55,33.123999999999995,70.80255,0.0,signal
2024-01-25,2024-01-24,SELL,2376,short,shared_1m_account,200,298.0,292.04,83.23140000000001,175.22400000000002,ma3_break
2024-01-25,2024-01-24,SELL,3231,short,shared_1m_account,700,118.0,115.64,115.35090000000001,242.844,ma3_break
2024-01-25,2024-01-24,SELL,3706,large,shared_1m_account,1300,46.65,45.717,84.6907425,178.2963,portfolio_dd_guard
2024-01-26,2024-01-25,SELL,2460,short,shared_1m_account,1500,32.05,31.408999999999995,67.1367375,141.3405,ma3_break
2024-02-19,2024-02-16,BUY,9914,short,shared_1m_account,200,195.5,194.53,55.441050000000004,0.0,signal
2024-02-19,2024-02-16,BUY,3706,swing,shared_1m_account,1200,45.65,44.688,76.41648,0.0,signal
2024-02-19,2024-02-16,BUY,3450,short,shared_1m_account,800,71.2,69.286,78.98604,0.0,signal
2024-02-19,2024-02-16,BUY,5306,short,shared_1m_account,300,147.0,144.06,61.58565,0.0,signal
2024-02-20,2024-02-19,SELL,3706,swing,shared_1m_account,1200,44.15,43.266999999999996,73.98657,155.76119999999997,ma20_break
2024-02-21,2024-02-20,SELL,9914,short,shared_1m_account,200,197.0,193.06,55.0221,115.836,ma3_break
2024-02-21,2024-02-20,SELL,3450,short,shared_1m_account,800,69.7,68.306,77.86883999999999,163.93439999999998,ma3_break
2024-02-21,2024-02-20,BUY,2049,short,shared_1m_account,400,259.5,251.37,143.2809,0.0,signal
2024-02-22,2024-02-21,SELL,5306,short,shared_1m_account,300,145.5,142.59,60.957225,128.331,ma3_break
2024-02-23,2024-02-22,BUY,2313,short,shared_1m_account,600,82.0,78.49799999999999,67.11578999999999,0.0,signal
2024-02-23,2024-02-22,BUY,2385,short,shared_1m_account,200,191.0,186.2,53.067,0.0,signal
2024-02-26,2024-02-23,SELL,2049,short,shared_1m_account,400,254.5,249.41,142.1637,299.29200000000003,ma3_break
2024-02-26,2024-02-23,SELL,2385,short,shared_1m_account,200,185.0,181.29999999999998,51.670500000000004,108.78,box_failure
2024-02-27,2024-02-26,SELL,2313,short,shared_1m_account,600,77.4,75.852,64.85346000000001,136.5336,box_failure
2024-03-13,2024-03-12,BUY,6605,short,shared_1m_account,300,170.0,165.62,70.80255,0.0,signal
2024-03-14,2024-03-13,BUY,3042,short,shared_1m_account,400,118.0,114.66,65.3562,0.0,signal
2024-03-14,2024-03-13,BUY,9958,swing,shared_1m_account,200,248.0,241.07999999999998,68.7078,0.0,signal
2024-03-14,2024-03-13,BUY,1316,swing,shared_1m_account,2900,20.0,19.256999999999998,79.57955249999999,0.0,signal
2024-03-15,2024-03-14,SELL,9958,swing,shared_1m_account,200,230.0,225.4,64.239,135.24,ma20_break
2024-03-15,2024-03-14,BUY,2247,short,shared_1m_account,200,316.5,311.64,88.8174,0.0,signal
2024-03-15,2024-03-14,BUY,2606,swing,shared_1m_account,1700,53.8,52.724,127.72388999999998,0.0,signal
2024-03-18,2024-03-15,SELL,3042,short,shared_1m_account,400,114.5,112.21,63.959700000000005,134.65200000000002,ma3_break
2024-03-18,2024-03-15,SELL,1316,swing,shared_1m_account,2900,20.2,19.796,81.80697,172.2252,ma20_break
2024-03-18,2024-03-15,SELL,2606,swing,shared_1m_account,1700,52.9,51.842,125.587245,264.3942,ma20_break
2024-03-19,2024-03-18,SELL,2247,short,shared_1m_account,200,312.0,305.76,87.1416,183.45600000000002,ma3_break
2024-03-25,2024-03-22,SELL,6605,short,shared_1m_account,300,202.0,197.96,84.6279,178.16400000000002,ma3_break
2024-04-01,2024-03-29,BUY,3042,swing,shared_1m_account,500,112.5,110.74,78.90225000000001,0.0,signal
2024-04-02,2024-04-01,SELL,3042,swing,shared_1m_account,500,111.5,109.27,77.854875,163.905,ma20_break
2024-04-09,2024-04-08,BUY,6239,swing,shared_1m_account,200,190.5,186.2,53.067,0.0,signal
2024-04-10,2024-04-09,SELL,6214,large,shared_1m_account,500,126.0,123.48,87.9795,185.22,max_60_days
2024-04-10,2024-04-09,SELL,6239,swing,shared_1m_account,200,185.5,181.79,51.81015,109.074,ma20_break
2024-04-10,2024-04-09,BUY,1736,short,shared_1m_account,1100,76.8,75.55799999999999,118.437165,0.0,signal
2024-04-10,2024-04-09,BUY,8112,large,shared_1m_account,1000,82.8,81.83,116.60775000000001,0.0,signal
2024-04-16,2024-04-15,SELL,1736,short,shared_1m_account,1100,76.2,74.676,117.05463000000002,246.43080000000003,ma3_break
2024-04-25,2024-04-24,BUY,1795,swing,shared_1m_account,100,322.5,314.09,44.757825,0.0,signal
2024-04-26,2024-04-25,SELL,1795,swing,shared_1m_account,100,314.0,307.71999999999997,43.8501,92.31599999999999,ma20_break
2024-04-26,2024-04-25,BUY,6491,large,shared_1m_account,100,524.0,509.59999999999997,72.61800000000001,0.0,signal
2024-04-30,2024-04-29,BUY,8039,short,shared_1m_account,1000,52.5,51.449999999999996,73.31625,0.0,signal
2024-05-03,2024-05-02,SELL,8039,short,shared_1m_account,1000,52.4,51.352,73.17660000000001,154.056,ma3_break
2024-05-10,2024-05-09,SELL,8112,large,shared_1m_account,1000,83.5,81.83,116.60775000000001,245.49,trail_10pct
2024-05-17,2024-05-16,BUY,3059,short,shared_1m_account,1300,45.8,43.022,79.698255,0.0,signal
2024-05-20,2024-05-17,SELL,3059,short,shared_1m_account,1300,42.25,41.405,76.7027625,161.4795,box_failure
2024-05-20,2024-05-17,BUY,1720,short,shared_1m_account,900,77.7,70.65799999999999,90.61888499999999,0.0,signal
2024-05-20,2024-05-17,BUY,4976,short,shared_1m_account,1400,48.7,47.481,94.72459500000002,0.0,signal
2024-05-21,2024-05-20,BUY,2618,swing,shared_1m_account,1400,36.35,35.672,71.16564,0.0,signal
2024-05-21,2024-05-20,BUY,2392,short,shared_1m_account,900,58.0,57.33,73.52572500000001,0.0,signal
2024-05-22,2024-05-21,SELL,1720,short,shared_1m_account,900,72.0,70.56,90.4932,190.512,ma3_break
2024-05-22,2024-05-21,SELL,4976,short,shared_1m_account,1400,46.6,45.668,91.10766,191.8056,ma3_break
2024-05-22,2024-05-21,SELL,2618,swing,shared_1m_account,1400,36.05,35.32899999999999,70.481355,148.38179999999997,ma20_break
2024-05-23,2024-05-22,BUY,2105,short,shared_1m_account,900,58.3,58.114,74.531205,0.0,signal
2024-05-23,2024-05-22,BUY,2353,short,shared_1m_account,1000,54.4,51.94,74.0145,0.0,signal
2024-05-27,2024-05-24,SELL,6491,large,shared_1m_account,100,479.0,469.42,66.89235000000001,140.826,trail_10pct
2024-05-27,2024-05-24,SELL,2105,short,shared_1m_account,900,58.7,57.526,73.777095,155.3202,ma3_break
2024-05-29,2024-05-28,SELL,2392,short,shared_1m_account,900,76.4,74.872,96.02334,202.1544,flow_cools
2024-05-29,2024-05-28,SELL,2353,short,shared_1m_account,1000,56.8,55.663999999999994,79.32119999999999,166.992,ma3_break
2024-06-06,2024-06-05,BUY,2611,large,shared_1m_account,1600,34.85,33.516000000000005,76.41648,0.0,signal
2024-06-11,2024-06-07,BUY,3033,swing,shared_1m_account,1500,38.15,37.485,80.1241875,0.0,signal
2024-06-12,2024-06-11,SELL,3033,swing,shared_1m_account,1500,37.7,36.946000000000005,78.97207500000002,166.25700000000003,ma20_break
2024-06-12,2024-06-11,BUY,6192,short,shared_1m_account,500,125.0,122.00999999999999,86.932125,0.0,signal
2024-06-12,2024-06-11,BUY,2617,swing,shared_1m_account,1800,37.7,36.75,94.26375,0.0,signal
2024-06-12,2024-06-11,BUY,3047,large,shared_1m_account,2600,26.55,26.019000000000002,96.40039500000002,0.0,signal
2024-06-12,2024-06-11,BUY,2915,swing,shared_1m_account,1000,69.0,68.11,97.05675000000001,0.0,signal
2024-06-13,2024-06-12,SELL,2617,swing,shared_1m_account,1800,36.65,35.916999999999994,92.12710499999999,193.9518,ma20_break
2024-06-13,2024-06-12,SELL,2915,swing,shared_1m_account,1000,68.5,67.13,95.66025,201.39000000000001,ma20_break
2024-06-14,2024-06-13,BUY,2367,swing,shared_1m_account,1400,37.6,36.456,72.72972,0.0,signal
2024-06-17,2024-06-14,SELL,2367,swing,shared_1m_account,1400,36.0,35.28,70.3836,148.17600000000002,ma20_break
2024-06-19,2024-06-18,SELL,6192,short,shared_1m_account,500,125.5,122.99,87.630375,184.485,ma3_break
2024-07-01,2024-06-28,BUY,3024,short,shared_1m_account,2300,23.4,22.834,74.838435,0.0,signal
2024-07-01,2024-06-28,BUY,2882,swing,shared_1m_account,900,57.9,57.82,74.15415,0.0,signal
2024-07-02,2024-07-01,SELL,3024,short,shared_1m_account,2300,22.8,22.344,73.23246,154.17360000000002,box_failure
2024-07-02,2024-07-01,SELL,2882,swing,shared_1m_account,900,57.8,56.644,72.64593,152.9388,ma20_break
2024-07-03,2024-07-02,SELL,2611,large,shared_1m_account,1600,29.65,29.057,66.24996,139.4736,trail_10pct
2024-07-03,2024-07-02,BUY,6443,short,shared_1m_account,2000,31.9,30.723000000000003,87.56055000000002,0.0,signal
2024-07-03,2024-07-02,BUY,6477,short,shared_1m_account,1300,48.0,46.06,85.32615,0.0,signal
2024-07-04,2024-07-03,BUY,3050,short,shared_1m_account,2000,24.7,24.401999999999997,69.5457,0.0,signal
2024-07-05,2024-07-04,SELL,6477,short,shared_1m_account,1300,46.0,45.08,83.5107,175.812,ma3_break
2024-07-05,2024-07-04,SELL,3050,short,shared_1m_account,2000,24.0,23.52,67.032,141.12,box_failure
2024-07-05,2024-07-04,BUY,2809,swing,shared_1m_account,1500,63.8,62.426,133.435575,0.0,signal
2024-07-08,2024-07-05,SELL,2809,swing,shared_1m_account,1500,62.6,61.348,131.13135,276.06600000000003,ma20_break
2024-07-09,2024-07-08,SELL,6443,short,shared_1m_account,2000,31.6,30.968,88.25880000000001,185.808,ma3_break
2024-07-19,2024-07-18,SELL,3047,large,shared_1m_account,2600,41.45,40.621,150.500805,316.84380000000004,trail_10pct
2024-07-19,2024-07-18,BUY,2206,swing,shared_1m_account,700,80.6,79.086,78.888285,0.0,signal
2024-07-19,2024-07-18,BUY,6239,swing,shared_1m_account,300,195.5,191.1,81.69525,0.0,signal
2024-07-22,2024-07-19,SELL,2206,swing,shared_1m_account,700,78.7,77.126,76.93318500000001,161.96460000000002,ma20_break
2024-07-22,2024-07-19,SELL,6239,swing,shared_1m_account,300,187.0,183.26,78.34365,164.934,ma20_break
2024-07-22,2024-07-19,BUY,2308,swing,shared_1m_account,200,394.5,391.02,111.4407,0.0,signal
2024-07-22,2024-07-19,BUY,2881,swing,shared_1m_account,1000,85.7,84.37799999999999,120.23864999999998,0.0,signal
2024-07-22,2024-07-19,BUY,1503,swing,shared_1m_account,300,298.5,287.14,122.75235,0.0,signal
2024-07-22,2024-07-19,BUY,2882,swing,shared_1m_account,1400,62.1,61.348,122.38926000000001,0.0,signal
2024-07-23,2024-07-22,SELL,2308,swing,shared_1m_account,200,380.0,372.4,106.134,223.44,ma20_break
2024-07-23,2024-07-22,SELL,2881,swing,shared_1m_account,1000,83.9,82.22200000000001,117.16635000000002,246.66600000000005,ma20_break
2024-07-23,2024-07-22,SELL,1503,swing,shared_1m_account,300,285.5,279.79,119.610225,251.811,ma20_break
2024-07-23,2024-07-22,SELL,2882,swing,shared_1m_account,1400,61.1,59.878,119.45661,251.4876,ma20_break
2024-07-26,2024-07-23,BUY,2881,swing,shared_1m_account,600,83.8,83.78999999999999,71.64044999999999,0.0,signal
2024-07-26,2024-07-23,BUY,2890,swing,shared_1m_account,2100,26.0,26.116999999999997,78.1551225,0.0,signal
2024-07-26,2024-07-23,BUY,2882,swing,shared_1m_account,900,59.7,59.9985,76.94807625,0.0,signal
2024-07-26,2024-07-23,BUY,2368,swing,shared_1m_account,200,204.0,205.01999999999998,58.4307,0.0,signal
2024-07-26,2024-07-23,BUY,1536,swing,shared_1m_account,900,61.1,61.405499999999996,78.75255375,0.0,signal
2024-07-26,2024-07-23,BUY,2884,swing,shared_1m_account,2100,26.45,26.582249999999995,79.547383125,0.0,signal
2024-07-26,2024-07-23,BUY,1514,swing,shared_1m_account,300,147.0,147.73499999999999,63.15671249999999,0.0,signal
2024-07-29,2024-07-26,SELL,2881,swing,shared_1m_account,600,86.0,84.28,72.0594,151.704,ma20_break
2024-07-29,2024-07-26,SELL,2890,swing,shared_1m_account,2100,26.45,25.921,77.5685925,163.3023,ma20_break
2024-07-29,2024-07-26,SELL,2882,swing,shared_1m_account,900,62.4,61.152,78.42744,165.1104,ma20_break
2024-07-29,2024-07-26,SELL,2368,swing,shared_1m_account,200,213.0,208.74,59.4909,125.244,ma20_break
2024-07-29,2024-07-26,SELL,1536,swing,shared_1m_account,900,63.0,61.74,79.18155,166.698,ma20_break
2024-07-29,2024-07-26,SELL,2884,swing,shared_1m_account,2100,27.05,26.509,79.32818250000001,167.0067,ma20_break
2024-07-29,2024-07-26,SELL,1514,swing,shared_1m_account,300,153.5,150.43,64.308825,135.387,ma20_break
2024-07-30,2024-07-29,BUY,2882,swing,shared_1m_account,900,62.5,61.446000000000005,78.804495,0.0,signal
2024-07-30,2024-07-29,BUY,2890,swing,shared_1m_account,2200,26.3,25.627,80.340645,0.0,signal
2024-07-30,2024-07-29,BUY,1216,swing,shared_1m_account,600,86.8,84.672,72.39456,0.0,signal
2024-07-31,2024-07-30,SELL,2882,swing,shared_1m_account,900,60.8,59.583999999999996,76.41648,160.8768,ma20_break
2024-07-31,2024-07-30,SELL,2890,swing,shared_1m_account,2200,25.85,25.333000000000002,79.41895500000001,167.19780000000003,ma20_break
2024-08-01,2024-07-31,SELL,1216,swing,shared_1m_account,600,78.5,76.92999999999999,65.77515,138.474,ma20_break
2024-08-14,2024-08-13,BUY,1101,swing,shared_1m_account,3100,33.55,33.717749999999995,148.94816062499999,0.0,signal
2024-08-14,2024-08-13,BUY,2402,swing,shared_1m_account,2700,39.1,37.975,146.1088125,0.0,signal
2024-08-15,2024-08-14,SELL,1101,swing,shared_1m_account,3100,33.65,32.977,145.6758975,306.6861,ma20_break
2024-08-15,2024-08-14,SELL,2402,swing,shared_1m_account,2700,38.0,37.24,143.2809,301.644,ma20_break
2024-08-16,2024-08-15,BUY,1609,swing,shared_1m_account,1400,53.9,54.16949999999999,108.06815249999998,0.0,signal
2024-08-19,2024-08-16,SELL,1609,swing,shared_1m_account,1400,54.5,53.41,106.55295000000001,224.322,ma20_break
2024-08-19,2024-08-16,BUY,9904,swing,shared_1m_account,2900,35.9,35.083999999999996,144.98462999999998,0.0,signal
2024-08-20,2024-08-19,SELL,9904,swing,shared_1m_account,2900,34.3,33.614,138.909855,292.4418,ma20_break
2024-08-20,2024-08-19,BUY,9945,swing,shared_1m_account,1300,50.2,48.803999999999995,90.40941,0.0,signal
2024-08-20,2024-08-19,BUY,2504,swing,shared_1m_account,1300,51.1,49.98,92.58794999999999,0.0,signal
2024-08-21,2024-08-20,SELL,9945,swing,shared_1m_account,1300,48.25,47.285,87.5954625,184.4115,ma20_break
2024-08-23,2024-08-22,SELL,2504,swing,shared_1m_account,1300,50.0,49.0,90.77250000000001,191.1,ma20_break
2024-09-03,2024-09-02,BUY,2301,swing,shared_1m_account,300,106.5,104.86,44.82765,0.0,signal
2024-09-03,2024-09-02,BUY,2497,large,shared_1m_account,500,68.0,66.64,47.481,0.0,signal
2024-09-04,2024-09-03,SELL,2301,swing,shared_1m_account,300,100.5,98.49,42.104475,88.641,ma20_break
2024-09-04,2024-09-03,BUY,2303,swing,shared_1m_account,900,53.0,53.26499999999999,68.31236249999999,0.0,signal
2024-09-04,2024-09-03,BUY,1402,swing,shared_1m_account,1300,34.15,34.32075,63.579189375,0.0,signal
2024-09-04,2024-09-03,BUY,1216,swing,shared_1m_account,500,81.1,81.43799999999999,58.02457499999999,0.0,signal
2024-09-04,2024-09-03,BUY,2308,swing,shared_1m_account,100,372.5,374.36249999999995,53.34665624999999,0.0,signal
2024-09-04,2024-09-03,BUY,1102,swing,shared_1m_account,1100,43.3,43.51649999999999,68.21211375,0.0,signal
2024-09-05,2024-09-04,SELL,2303,swing,shared_1m_account,900,53.9,52.821999999999996,67.744215,142.61939999999998,ma20_break
2024-09-05,2024-09-04,SELL,1402,swing,shared_1m_account,1300,35.05,34.349,63.631522499999996,133.9611,ma20_break
2024-09-05,2024-09-04,SELL,1216,swing,shared_1m_account,500,82.3,80.654,57.465975,120.98100000000001,ma20_break
2024-09-05,2024-09-04,SELL,2308,swing,shared_1m_account,100,375.0,367.5,52.36875,110.25,ma20_break
2024-09-05,2024-09-04,SELL,1102,swing,shared_1m_account,1100,44.5,43.61,68.358675,143.913,ma20_break
2024-09-06,2024-09-05,BUY,4566,swing,shared_1m_account,400,96.8,93.492,53.290440000000004,0.0,signal
2024-09-09,2024-09-06,SELL,4566,swing,shared_1m_account,400,86.8,85.064,48.48648,102.07679999999999,ma20_break
2024-09-09,2024-09-06,BUY,1402,swing,shared_1m_account,1300,35.2,35.376,65.53403999999999,0.0,signal
2024-09-09,2024-09-06,BUY,2324,swing,shared_1m_account,1400,31.95,32.095,64.029525,0.0,signal
2024-09-09,2024-09-06,BUY,1216,swing,shared_1m_account,500,81.8,81.928,58.3737,0.0,signal
2024-09-10,2024-09-09,SELL,1402,swing,shared_1m_account,1300,36.05,35.32899999999999,65.44697249999999,137.78309999999996,ma20_break
2024-09-11,2024-09-10,SELL,2324,swing,shared_1m_account,1400,32.6,31.948,63.73626,134.1816,ma20_break
2024-10-04,2024-10-01,BUY,3045,swing,shared_1m_account,500,114.5,113.19,80.647875,0.0,signal
2024-10-07,2024-10-04,SELL,3045,swing,shared_1m_account,500,112.5,110.25,78.55312500000001,165.375,ma20_break
2024-10-09,2024-10-08,SELL,1216,swing,shared_1m_account,500,86.7,84.96600000000001,60.53827500000001,127.44900000000003,ma20_break
2024-10-15,2024-10-14,SELL,2497,large,shared_1m_account,500,77.6,76.04799999999999,54.18419999999999,114.07199999999997,trail_10pct
2024-10-24,2024-10-23,BUY,4566,swing,shared_1m_account,600,90.9,88.494,75.66237000000001,0.0,signal
2024-10-25,2024-10-24,SELL,4566,swing,shared_1m_account,600,87.8,86.044,73.56762,154.8792,ma20_break
2024-11-12,2024-11-11,BUY,8210,short,shared_1m_account,100,312.0,310.17,44.199225,0.0,signal
